timestamp,zone,traffic_volume,temperature,humidity,industrial_activity,co2_emission,zone_encoded,hour,dayofweek
2024-01-20 17:00:00,Zone A,105,34.38205260281623,49.40229372693125,0.626423093796912,115.86531154020226,0,17,5
2024-01-20 18:00:00,Zone B,399,32.67571769926852,43.59938413361928,0.3263638582682784,198.25270394938823,1,18,5
2024-01-20 19:00:00,Zone A,156,33.55504566390426,51.29977834991624,0.756719294535042,153.9999462680294,0,19,5
2024-01-20 20:00:00,Zone A,368,34.8981564529287,34.1654305647656,0.8346090803506037,214.46065293184105,0,20,5
2024-01-20 21:00:00,Zone B,97,18.477904984389745,61.14358745449622,0.4534093416540213,91.4319053579746,1,21,5
2024-01-20 22:00:00,Zone A,110,22.924840378053176,34.05675381553289,0.8857434055990023,137.78028640234857,0,22,5
2024-01-20 23:00:00,Zone C,386,30.164769514081826,78.0213904693417,0.9249146038126131,241.4328374325145,2,23,5
2024-01-21 00:00:00,Zone A,75,28.920412361075844,44.02272491462598,0.4215235899022471,73.2169407644918,0,0,6
2024-01-21 01:00:00,Zone B,341,18.0779181267971,62.40071487627064,0.9868171781721776,231.83624498987945,1,1,6
2024-01-21 02:00:00,Zone B,306,31.31666249981236,82.80474525368749,0.3125692224390067,159.29834944897556,1,2,6
2024-01-21 03:00:00,Zone B,57,19.48881143673321,69.05264214283164,0.361612534721992,82.04916373253815,1,3,6
2024-01-21 04:00:00,Zone A,162,19.47635229645246,61.97746719308012,0.3473798713904209,107.90877888433636,0,4,6
2024-01-21 05:00:00,Zone B,404,25.73948845786827,49.460025186922536,0.9151917680062964,233.10314379810137,1,5,6
2024-01-21 06:00:00,Zone B,302,26.858798696834064,49.98011478349187,0.7234340418599696,190.4115589810972,1,6,6
2024-01-21 07:00:00,Zone A,229,26.601724156756223,70.1692173118914,0.3216834265778183,131.46101712027638,0,7,6
2024-01-21 08:00:00,Zone C,256,16.829736747955096,89.64836167327005,0.5522587346946792,153.14703339389374,2,8,6
2024-01-21 09:00:00,Zone A,352,32.549217252607605,69.71035139096271,0.6922384200558416,196.0495814558507,0,9,6
2024-01-21 10:00:00,Zone B,176,20.312000851774123,63.46700504220149,0.2667712679915066,101.31389110092049,1,10,6
2024-01-21 11:00:00,Zone B,105,17.590298425656083,73.83903061435477,0.905933094725871,159.38743648067236,1,11,6
2024-01-21 12:00:00,Zone A,263,32.774961597379544,57.91233673702309,0.8428828283532281,175.48966406514023,0,12,6
2024-01-21 13:00:00,Zone C,63,34.11302996459507,33.60854055604711,0.6041654188613106,85.00820932565412,2,13,6
2024-01-21 14:00:00,Zone B,77,32.24255234530901,63.73780895267459,0.9737012922073364,147.76232036175733,1,14,6
2024-01-21 15:00:00,Zone B,127,31.19032149449756,87.45751707032281,0.5342087834200797,121.99738737243176,1,15,6
2024-01-21 16:00:00,Zone B,265,28.104839612780435,40.51817654145958,0.9872882552291984,199.30781332002803,1,16,6
2024-01-21 17:00:00,Zone A,435,26.017147412182787,71.40029344923994,0.7343359990429017,231.06004953809625,0,17,6
2024-01-21 18:00:00,Zone B,414,16.739735198228203,42.05602131954339,0.7077370186031533,207.84877765716723,1,18,6
2024-01-21 19:00:00,Zone C,203,23.16906426141397,62.14966106838487,0.332763916236628,130.77258392792618,2,19,6
